{down = iCommandPlaneFSLeftWingFillDisable, name = "Left wing tank fill disable", category = "Fuel system control panel"},
{down = iCommandViewTerrainLock, name = "Lock terrain view", category = "View Padlock"},
{down = iCommandViewLock, name = "Lock view (cycle padlock)", category = "View Padlock"},
{down = iCommandPlane_Env_MainAirSupply, name = "Main Air Supply Switch", category = "Environment System Panel"},
{down = iCommandPlaneAHCPMasterArm, name = "Master switch ARM", category = "Armament HUD Control Panel"},
{down = iCommandPlaneAHCPMasterSafe, name = "Master switch SAFE", category = "Armament HUD Control Panel"},
{down = iCommandPlaneAHCPMasterTrain, name = "Master switch TRAIN", category = "Armament HUD Control Panel"},
{down = iCommandMarkerStateRocket, name = "Missile Labels", category = "Labels"},
{down = iCommandPlaneSASMonitorTestLeft, name = "Monitor test Left", category = "Stability Augmentation System"},
{down = iCommandPlaneSASMonitorTestOff, name = "Monitor test Off", category = "Stability Augmentation System"},
{down = iCommandPlaneSASMonitorTestRight, name = "Monitor test Right", category = "Stability Augmentation System"},
{down = iCommandChat, name = "Multiplayer chat - mode All", category = "General"},
{down = iCommandFriendlyChat, name = "Multiplayer chat - mode Allies", category = "General"},
{down = iCommandPlaneNMSP_PTR_ABLE_STOW, name = "NMSP ABLE/STOW switch", category = "Navigation Mode Select Panel"},
{down = iCommandPlaneNMSP_ANCHR, up = iCommandPlaneNMSP_ANCHR, name = "NMSP ANCHR button", category = "Navigation Mode Select Panel"},
{down = iCommandPlaneNMSP_EGI, up = iCommandPlaneNMSP_EGI, name = "NMSP EGI button", category = "Navigation Mode Select Panel"},
{down = iCommandPlaneNMSP_HARS, up = iCommandPlaneNMSP_HARS, name = "NMSP HARS button", category = "Navigation Mode Select Panel"},
{down = iCommandPlaneNMSP_ILS, up = iCommandPlaneNMSP_ILS, name = "NMSP ILS button", category = "Navigation Mode Select Panel"},
{down = iCommandPlaneNMSP_STRPT, up = iCommandPlaneNMSP_STRPT, name = "NMSP STR PT button", category = "Navigation Mode Select Panel"},
{down = iCommandPlaneNMSP_TCN, up = iCommandPlaneNMSP_TCN, name = "NMSP TCN button", category = "Navigation Mode Select Panel"},
{down = iCommandPlaneNMSP_TISL, up = iCommandPlaneNMSP_TISL, name = "NMSP TISL button", category = "Navigation Mode Select Panel"},
{down = iCommandPlaneNightVisionLTSALL, name = "NVIS LTS ALL", category = "Auxiliary lighting control panel"},
{down = iCommandPlaneNightVisionLTSOFF, name = "NVIS LTS OFF", category = "Auxiliary lighting control panel"},
{down = iCommandPlaneNightVisionLTSTCP, name = "NVIS LTS TCP", category = "Auxiliary lighting control panel"},
{down = iCommandPlaneLightsOnOff, name = "Navigation lights", category = "Systems"},
{down = iCommandPlaneNoseIllum, name = "Nose Flooding and Nose Illimination switch", category = "Lighting Panel"},
{down = iCommandViewObjectIgnore, name = "Object exclude ", category = "View Extended"},
{down = iCommandViewObjectsAll, name = "Objects all excluded - include", category = "View Extended"},
{down = iCommandViewSwitchForward, name = "Objects switching direction forward ", category = "View Extended"},
{down = iCommandViewSwitchReverse, name = "Objects switching direction reverse ", category = "View Extended"},
{down = iCommandOneFrame, name = "One frame mode", category = "General"},
{down = iCommandPlane_Oxygen_100Oxygen, name = "Oxygen Dilution Lever", category = "Environment System Panel"},
{down = iCommandPlane_Oxygen_Emergency, name = "Oxygen Emergency Lever Emergenvy", category = "Environment System Panel"},
{down = iCommandPlane_Oxygen_Normal, name = "Oxygen Emergency Lever Normal", category = "Environment System Panel"},
{down = iCommandPlane_Oxygen_TestMark, name = "Oxygen Emergency Lever Test Mark", category = "Environment System Panel"},
{down = iCommandPlane_Oxygen_Ind_Test, up = iCommandPlane_Oxygen_Ind_Test, name = "Oxygen Indicator Test", category = "Environment System Panel"},
{down = iCommandPlane_Oxygen_Supply, name = "Oxygen Supply Lever", category = "Environment System Panel"},
{down = iCommandBrakeGo, name = "Pause", category = "General"},
{pressed = iCommandPlane_Peak_Vol_Decrease, name = "Peak volume Decrease", category = "Stall Warning Control Panel"},
{pressed = iCommandPlane_Peak_Vol_Increase, name = "Peak volume Increase", category = "Stall Warning Control Panel"},
{down = iCommandPlanePitchSASEngageL, name = "Pitch SAS engage Left", category = "Stability Augmentation System"},
{down = iCommandPlanePitchSASEngageR, name = "Pitch SAS engage Right", category = "Stability Augmentation System"},
{down = iCommandPlaneEmerPitchRollTrim, name = "Pitch/Roll trim NORM/OVERRIDE", category = "Emergency flight control panel"},
{down = iCommandPitotAoAHeat, name = "Pitot Heater Switch", category = "Environment System Panel"},
{down = iCommandTrkEsc, name = "Playback track cancel", category = "General"},
{down = iCommandPlanePositionLightsFlash, name = "Position Lights Flash", category = "Lighting Panel"},
{down = iCommandPlanePositionLightsOff, name = "Position Lights Off", category = "Lighting Panel"},
{down = iCommandPlanePositionLightsSteady, name = "Position Lights Steady", category = "Lighting Panel"},
{pressed = iCommandPlaneFSRefuelLigtingDecrease, name = "RCVR Lights Decrease", category = "Fuel system control panel"},
{pressed = iCommandPlaneFSRefuelLigtingIncrease, name = "RCVR Lights Increase", category = "Fuel system control panel"},
{combos = {{key = "JOY_BTN25"}}, down = iCommandPlane_RDR_ALTM_NRM, up = iCommandPlane_RDR_ALTM_DIS, name = "RDR ALTM Normal/Disable", category = "LASTE Control Panel"},
{pressed = iCommandRWRIntensityDecrease, name = "Radar Warning Receiver Intensity Decrease", category = "Systems"},
{pressed = iCommandRWRIntensityIncrease, name = "Radar Warning Receiver Intensity Increase", category = "Systems"},
{down = iCommandMissionResourcesManagement, name = "Rearming and Refueling Window", category = "General"},
{pressed = iCommandPlaneRefuelStatusIndLTSDecrease, name = "Refuel status indexer LTS Decrease", category = "Auxiliary lighting control panel"},
{pressed = iCommandPlaneRefuelStatusIndLTSIncrease, name = "Refuel status indexer LTS Increase", category = "Auxiliary lighting control panel"},
{down = iCommandPlaneFSSigAmplifier, name = "Refueling signal amplifier", category = "Fuel system control panel"},
{down = iCommandViewCameraReturn, name = "Return camera", category = "View Cockpit"},
{down = iCommandViewCameraBaseReturn, name = "Return camera base", category = "View Cockpit"},
{combos = {{key = "JOY_BTN17"}}, down = iCommandPlane_R_ENG_FUEL_FLOW_Norm, up = iCommandPlane_R_ENG_FUEL_FLOW_Override, name = "Right Engine Fuel Flow Norm/Override", category = "Engine Control Panel"},
{combos = {{key = "JOY_BTN32"}}, down = iCommandPlane_R_ENG_OPER_Ign, up = iCommandPlane_R_ENG_OPER_Norm_from_Ign, name = "Right Engine Oper Ign / Norm", category = "Engine Control Panel"},
{combos = {{key = "JOY_BTN19"}}, down = iCommandPlane_R_ENG_OPER_Motor, up = iCommandPlane_R_ENG_OPER_Norm_from_Motor, name = "Right Engine Oper Motor / Norm", category = "Engine Control Panel"},
{down = iCommand_FireExting_RightEngineExting, name = "Right Engine T-Handle Fire Extinguisher", category = "Fire Extinguishers System"},
{combos = {{key = "JOY_BTN29"}}, down = iCommandRightEngineStop, up = iCommandRightEngineStart, name = "Right Engine Throttle Set OFF", category = "Systems"},
{down = iCommandPlaneRightMFD_ADJ_Decrease, up = iCommandPlaneRightMFD_ADJ_Stop, name = "Right MFCD ADJ Decrease", category = "Right MFCD"},
{down = iCommandPlaneRightMFD_ADJ_Increase, up = iCommandPlaneRightMFD_ADJ_Stop, name = "Right MFCD ADJ Increase", category = "Right MFCD"},
{down = iCommandPlaneRightMFD_BRT_Decrease, up = iCommandPlaneRightMFD_BRT_Stop, name = "Right MFCD BRT Decrease", category = "Right MFCD"},
{down = iCommandPlaneRightMFD_BRT_Increase, up = iCommandPlaneRightMFD_BRT_Stop, name = "Right MFCD BRT Increase", category = "Right MFCD"},
{down = iCommandPlaneRightMFD_CON_Decrease, up = iCommandPlaneRightMFD_CON_Stop, name = "Right MFCD CON Decrease", category = "Right MFCD"},
{down = iCommandPlaneRightMFD_CON_Increase, up = iCommandPlaneRightMFD_CON_Stop, name = "Right MFCD CON Increase", category = "Right MFCD"},
{down = iCommandPlaneRightMFD_DSP_Decrease, up = iCommandPlaneRightMFD_DSP_Stop, name = "Right MFCD DSP Decrease", category = "Right MFCD"},
{down = iCommandPlaneRightMFD_DSP_Increase, up = iCommandPlaneRightMFD_DSP_Stop, name = "Right MFCD DSP Increase", category = "Right MFCD"},
{down = iCommandPlaneRightMFD_BRTMODE_DAY, name = "Right MFCD Day illumination", category = "Right MFCD"},
{down = iCommandPlaneRightMFD_BRTMODE_OFF, name = "Right MFCD Disable power", category = "Right MFCD"},
{down = iCommandPlaneRightMFD_BRTMODE_NIGHT, name = "Right MFCD Night illumination", category = "Right MFCD"},
{down = iCommandPlaneRightMFD_OSB1, up = iCommandPlaneRightMFD_OSB1_Off, name = "Right MFCD OSB 01", category = "Right MFCD"},
{down = iCommandPlaneRightMFD_OSB2, up = iCommandPlaneRightMFD_OSB2_Off, name = "Right MFCD OSB 02", category = "Right MFCD"},
{down = iCommandPlaneRightMFD_OSB3, up = iCommandPlaneRightMFD_OSB3_Off, name = "Right MFCD OSB 03", category = "Right MFCD"},
{down = iCommandPlaneRightMFD_OSB4, up = iCommandPlaneRightMFD_OSB4_Off, name = "Right MFCD OSB 04", category = "Right MFCD"},
{down = iCommandPlaneRightMFD_OSB5, up = iCommandPlaneRightMFD_OSB5_Off, name = "Right MFCD OSB 05", category = "Right MFCD"},
{down = iCommandPlaneRightMFD_OSB6, up = iCommandPlaneRightMFD_OSB6_Off, name = "Right MFCD OSB 06", category = "Right MFCD"},
{down = iCommandPlaneRightMFD_OSB7, up = iCommandPlaneRightMFD_OSB7_Off, name = "Right MFCD OSB 07", category = "Right MFCD"},
{down = iCommandPlaneRightMFD_OSB8, up = iCommandPlaneRightMFD_OSB8_Off, name = "Right MFCD OSB 08", category = "Right MFCD"},
{down = iCommandPlaneRightMFD_OSB9, up = iCommandPlaneRightMFD_OSB9_Off, name = "Right MFCD OSB 09", category = "Right MFCD"},
{down = iCommandPlaneRightMFD_OSB10, up = iCommandPlaneRightMFD_OSB10_Off, name = "Right MFCD OSB 10", category = "Right MFCD"},
{down = iCommandPlaneRightMFD_OSB11, up = iCommandPlaneRightMFD_OSB11_Off, name = "Right MFCD OSB 11", category = "Right MFCD"},
{down = iCommandPlaneRightMFD_OSB12, up = iCommandPlaneRightMFD_OSB12_Off, name = "Right MFCD OSB 12", category = "Right MFCD"},
{down = iCommandPlaneRightMFD_OSB13, up = iCommandPlaneRightMFD_OSB13_Off, name = "Right MFCD OSB 13", category = "Right MFCD"},
{down = iCommandPlaneRightMFD_OSB14, up = iCommandPlaneRightMFD_OSB14_Off, name = "Right MFCD OSB 14", category = "Right MFCD"},
{down = iCommandPlaneRightMFD_OSB15, up = iCommandPlaneRightMFD_OSB15_Off, name = "Right MFCD OSB 15", category = "Right MFCD"},
{down = iCommandPlaneRightMFD_OSB16, up = iCommandPlaneRightMFD_OSB16_Off, name = "Right MFCD OSB 16", category = "Right MFCD"},
{down = iCommandPlaneRightMFD_OSB17, up = iCommandPlaneRightMFD_OSB17_Off, name = "Right MFCD OSB 17", category = "Right MFCD"},
{down = iCommandPlaneRightMFD_OSB18, up = iCommandPlaneRightMFD_OSB18_Off, name = "Right MFCD OSB 18", category = "Right MFCD"},
{down = iCommandPlaneRightMFD_OSB19, up = iCommandPlaneRightMFD_OSB19_Off, name = "Right MFCD OSB 19", category = "Right MFCD"},
{down = iCommandPlaneRightMFD_OSB20, up = iCommandPlaneRightMFD_OSB20_Off, name = "Right MFCD OSB 20", category = "Right MFCD"},
{down = iCommandPlaneRightMFD_SYM_Dn, up = iCommandPlaneRightMFD_SYM_Stop, name = "Right MFCD SYM Decrease", category = "Right MFCD"},
{down = iCommandPlaneRightMFD_SYM_Up, up = iCommandPlaneRightMFD_SYM_Stop, name = "Right MFCD SYM Increase", category = "Right MFCD"},
{down = iCommandViewRightMirrorOn, up = iCommandViewRightMirrorOff, name = "Right Mirror On", category = "View Cockpit"},
{down = iCommandPlaneEmerAileronDisengageR, name = "Right aileron emer disengage", category = "Emergency flight control panel"},
{down = iCommandPlaneEmerElevatorDisengageR, name = "Right elevator emer disengage", category = "Emergency flight control panel"},
{down = iCommandPlaneFSRightMainBoostPump, name = "Right main tank boost pump", category = "Fuel system control panel"},
{down = iCommandPlaneFSRightMainFillDisable, name = "Right main tank fill disable", category = "Fuel system control panel"},
{down = iCommandPlaneFSRightWingBoostPump, name = "Right wing tank boost pump", category = "Fuel system control panel"},
{down = iCommandPlaneFSRightWingFillDisable, name = "Right wing tank fill disable", category = "Fuel system control panel"},
{down = iCommandPlaneIntercomFM, name = "Rotary selector FM", category = "Intercom control panel"},
{down = iCommandPlaneIntercomHF, name = "Rotary selector HF", category = "Intercom control panel"},
{down = iCommandPlaneIntercomINT, name = "Rotary selector INT", category = "Intercom control panel"},
{down = iCommandPlaneIntercomVHF, name = "Rotary selector VHF", category = "Intercom control panel"},
{down = iCommand_AGR_Oriet, up = iCommand_AGR_Oriet, name = "SAI Cage Knob", category = "Systems"},
{pressed = iCommand_AGR_axis_left, name = "SAI Pitch Trim Left", category = "Systems"},
{pressed = iCommand_AGR_axis_right, name = "SAI Pitch Trim Right", category = "Systems"},
{down = iCommandViewSaveAngles, name = "Save Cockpit Angles", category = "View Cockpit"},
{down = iCommandScoresWindowToggle, name = "Score window", category = "General"},
{down = iCommandScreenShot, name = "Screenshot", category = "General"},
{down = 3005, up = 3005, cockpit_device_id = 39, value_down = 1, value_up = 0, name = "Seat Adjustment Down", category = "Systems"},
{down = 3004, up = 3004, cockpit_device_id = 39, value_down = -1, value_up = 0, name = "Seat Adjustment Up", category = "Systems"},
{down = iCommandSeatArmHandle, name = "Seat Arm Handle", category = "Systems"},
{down = iCommandDebriefing, name = "Show debriefing window", category = "General"},
{down = iCommandPlaneSignalLTS, name = "Signal Lights switch", category = "Lighting Panel"},
{down = iCommandLampsControl, up = iCommandLampsControl_up, name = "Signal lights lamp test", category = "Auxiliary lighting control panel"},
{down = iCommandViewSnapView0, up = iCommandViewSnapViewStop, name = "Snap View 0", category = "View Cockpit"},
{down = iCommandViewSnapView1, up = iCommandViewSnapViewStop, name = "Snap View 1", category = "View Cockpit"},
{down = iCommandViewSnapView2, up = iCommandViewSnapViewStop, name = "Snap View 2", category = "View Cockpit"},
{down = iCommandViewSnapView3, up = iCommandViewSnapViewStop, name = "Snap View 3", category = "View Cockpit"},
{down = iCommandViewSnapView4, up = iCommandViewSnapViewStop, name = "Snap View 4", category = "View Cockpit"},
{down = iCommandViewSnapView5, up = iCommandViewSnapViewStop, name = "Snap View 5", category = "View Cockpit"},
{down = iCommandViewSnapView6, up = iCommandViewSnapViewStop, name = "Snap View 6", category = "View Cockpit"},
{down = iCommandViewSnapView7, up = iCommandViewSnapViewStop, name = "Snap View 7", category = "View Cockpit"},
{down = iCommandViewSnapView8, up = iCommandViewSnapViewStop, name = "Snap View 8", category = "View Cockpit"},
{down = iCommandViewSnapView9, up = iCommandViewSnapViewStop, name = "Snap View 9", category = "View Cockpit"},
{down = iCommandPlaneEmerSpeedBrakeRetract, name = "Speed brake emer retract", category = "Emergency flight control panel"},
{pressed = iCommandPlane_STALL_Vol_Decrease, name = "Stall volume Decrease", category = "Stall Warning Control Panel"},
{pressed = iCommandPlane_STALL_Vol_Increase, name = "Stall volume Increase", category = "Stall Warning Control Panel"},
{down = iCommandEnginesStart, name = "Start Procedure", category = "Cheat"},
{down = iCommandFlightClockReset, name = "Start/Stop/Reset Flight Clock", category = "Systems"},
{down = iCommandPlaneTrimOn, up = iCommandPlaneTrimOff, name = "Stick to trimmer control mode", category = "Flight Control"},
{down = iCommandEnginesStop, name = "Stop Procedure", category = "Cheat"},
{down = ICommandSwitchDialog, name = "Switch dialog", category = "Communications"},
{down = ICommandSwitchToCommonDialog, name = "Switch to main menu", category = "Communications"},
{pressed = iCommandPlane_TACAN_Chanel_Ones_Decrease, name = "TACAN Chanel Ones Decrease", category = "TACAN Control Panel"},
{pressed = iCommandPlane_TACAN_Chanel_Ones_Increase, name = "TACAN Chanel Ones Increase", category = "TACAN Control Panel"},
{pressed = iCommandPlane_TACAN_Chanel_Tens_Decrease, name = "TACAN Chanel Tens Decrease", category = "TACAN Control Panel"},
{pressed = iCommandPlane_TACAN_Chanel_Tens_Increase, name = "TACAN Chanel Tens Increase", category = "TACAN Control Panel"},
{down = iCommandPlane_TACAN_Mode_AAREC, name = "TACAN Mode Select A A REC", category = "TACAN Control Panel"},
{down = iCommandPlane_TACAN_Mode_AATR, name = "TACAN Mode Select A A T R", category = "TACAN Control Panel"},
{down = iCommandPlane_TACAN_Mode_Off, name = "TACAN Mode Select OFF", category = "TACAN Control Panel"},
{down = iCommandPlane_TACAN_Mode_Rec, name = "TACAN Mode Select REC", category = "TACAN Control Panel"},
{down = iCommandPlane_TACAN_Mode_TR, name = "TACAN Mode Select T R", category = "TACAN Control Panel"},
{down = iCommandPlane_TACAN_Chanel_XY_Mode, name = "TACAN Mode X/Y Switch", category = "TACAN Control Panel"},
{down = iCommandPlane_TACAN_Test, up = iCommandPlane_TACAN_Test, name = "TACAN Test Button", category = "TACAN Control Panel"},
{pressed = iCommandPlane_TACAN_Volume_Decrease, name = "TACAN Volume Decrease", category = "TACAN Control Panel"},
{pressed = iCommandPlane_TACAN_Volume_Increase, name = "TACAN Volume Increase", category = "TACAN Control Panel"},
{down = iCommandPlaneIntercomTCNPress, name = "TCN press", category = "Intercom control panel"},
{pressed = iCommandPlaneIntercomTCNDecrease, name = "TCN volume decrease", category = "Intercom control panel"},
{pressed = iCommandPlaneIntercomTCNIncrease, name = "TCN volume increase", category = "Intercom control panel"},
{down = iCommandPlaneAHCPTGPOnOff, name = "TGP switch ON/OFF", category = "Armament HUD Control Panel"},
{down = iCommandPlaneSASTakeOffTrim, up = iCommandPlaneSASTakeOffTrim, name = "Take off trim", category = "Stability Augmentation System"},
{down = iCommandPlaneFSTankGate, name = "Tank gate valve", category = "Fuel system control panel"},
{down = iCommandPlaneLGPTaxiLight, name = "Taxi Lights On", category = "Landing gear panel"},
{down = iCommandPlane_Env_TempPress_DUMP, name = "Temperature/Pressure Control DUMP", category = "Environment System Panel"},
{down = iCommandPlane_Env_TempPress_NORM, name = "Temperature/Pressure Control NORM", category = "Environment System Panel"},
{down = iCommandPlane_Env_TempPress_RAM, name = "Temperature/Pressure Control RAM", category = "Environment System Panel"},
{down = iCommandThreatMissilePadlock, name = "Threat missile padlock", category = "View Padlock"},
{down = iCommandThrottleDecrease, up = iCommandThrottleStop, name = "Throttle Both Down", category = "Flight Control"},
{down = iCommandThrottleIncrease, up = iCommandThrottleStop, name = "Throttle Both Up", category = "Flight Control"},
{down = iCommandThrottle1Decrease, up = iCommandThrottle1Stop, name = "Throttle Left Down", category = "Flight Control"},
{down = iCommandPlaneAUTDecreaseRegimeLeft, name = "Throttle Left Down Step", category = "Flight Control"},
{down = iCommandThrottle1Increase, up = iCommandThrottle1Stop, name = "Throttle Left Up", category = "Flight Control"},
{down = iCommandPlaneAUTIncreaseRegimeLeft, name = "Throttle Left Up Step", category = "Flight Control"},
{down = iCommandThrottle2Decrease, up = iCommandThrottle2Stop, name = "Throttle Right Down", category = "Flight Control"},
{down = iCommandPlaneAUTDecreaseRegimeRight, name = "Throttle Right Down Step", category = "Flight Control"},
{down = iCommandThrottle2Increase, up = iCommandThrottle2Stop, name = "Throttle Right Up", category = "Flight Control"},
{down = iCommandPlaneAUTIncreaseRegimeRight, name = "Throttle Right Up Step", category = "Flight Control"},
{down = iCommandAccelerate, name = "Time accelerate", category = "General"},
{down = iCommandDecelerate, name = "Time decelerate", category = "General"},
{down = iCommandNoAcceleration, name = "Time normal", category = "General"},
{combos = {{key = "JOY_BTN23"}}, down = iCommandPlane_FLAPS_DN, up = iCommandPlane_FLAPS_MNR_from_DN, name = "Toggle Flaps Dn", category = "Systems"},
{combos = {{key = "JOY_BTN22"}}, down = iCommandPlane_FLAPS_UP, up = iCommandPlane_FLAPS_MNR_from_UP, name = "Toggle Flaps Up", category = "Systems"},
{down = iCommandPlaneFormation, name = "Toggle formation", category = "Communications"},
{down = iCommandViewNightVisionGogglesOn, name = "Toggle goggles", category = "Sensors"},
{pressed = iCommandPlaneTrimLeft, up = iCommandPlaneTrimStop, name = "Trim: Left Wing Down", category = "HOTAS"},
{pressed = iCommandPlaneTrimUp, up = iCommandPlaneTrimStop, name = "Trim: Nose Down", category = "HOTAS"},
{pressed = iCommandPlaneTrimDown, up = iCommandPlaneTrimStop, name = "Trim: Nose Up", category = "HOTAS"},
{down = iCommandPlaneTrimCancel, name = "Trim: Reset", category = "HOTAS"},
{pressed = iCommandPlaneTrimRight, up = iCommandPlaneTrimStop, name = "Trim: Right Wing Down", category = "HOTAS"},
{down = iCommandPlaneUFC_0, up = iCommandPlaneUFC_0, name = "UFC 0 Key", category = "UFC"},
{down = iCommandPlaneUFC_1, up = iCommandPlaneUFC_1, name = "UFC 1 Key", category = "UFC"},
{down = iCommandPlaneUFC_2, up = iCommandPlaneUFC_2, name = "UFC 2 Key", category = "UFC"},
{down = iCommandPlaneUFC_3, up = iCommandPlaneUFC_3, name = "UFC 3 Key", category = "UFC"},
{down = iCommandPlaneUFC_4, up = iCommandPlaneUFC_4, name = "UFC 4 Key", category = "UFC"},
{down = iCommandPlaneUFC_5, up = iCommandPlaneUFC_5, name = "UFC 5 Key", category = "UFC"},
{down = iCommandPlaneUFC_6, up = iCommandPlaneUFC_6, name = "UFC 6 Key", category = "UFC"},
{down = iCommandPlaneUFC_7, up = iCommandPlaneUFC_7, name = "UFC 7 Key", category = "UFC"},
{down = iCommandPlaneUFC_8, up = iCommandPlaneUFC_8, name = "UFC 8 Key", category = "UFC"},
{down = iCommandPlaneUFC_9, up = iCommandPlaneUFC_9, name = "UFC 9 Key", category = "UFC"},
{down = iCommandPlaneUFC_ALT, up = iCommandPlaneUFC_ALT, name = "UFC ALT Key", category = "UFC"},
{down = iCommandPlaneUFC_CLR, up = iCommandPlaneUFC_CLR, name = "UFC CLR Key", category = "UFC"},
{down = iCommandPlaneUFC_DATA_DOWN, up = iCommandPlaneUFC_DATA_DOWN, name = "UFC DATA DOWN Rocker switch", category = "UFC"},
{down = iCommandPlaneUFC_DATA_UP, up = iCommandPlaneUFC_DATA_UP, name = "UFC DATA UP Rocker switch", category = "UFC"},
{down = iCommandPlaneUFC_DEPR_DOWN, up = iCommandPlaneUFC_DEPR_DOWN, name = "UFC DEPR DOWN Rocker switch", category = "UFC"},
{down = iCommandPlaneUFC_DEPR_UP, up = iCommandPlaneUFC_DEPR_UP, name = "UFC DEPR UP Rocker switch", category = "UFC"},
{down = iCommandPlaneUFC_ENT, up = iCommandPlaneUFC_ENT, name = "UFC ENT Key", category = "UFC"},
{down = iCommandPlaneUFC_FUNC, up = iCommandPlaneUFC_FUNC, name = "UFC FUNC Key", category = "UFC"},
{down = iCommandPlaneUFC_HACK, up = iCommandPlaneUFC_HACK, name = "UFC HACK Key", category = "UFC"},
{down = iCommandPlaneUFC_INTEN_DECREASE, up = iCommandPlaneUFC_INTEN_DECREASE, name = "UFC INTEN DECREASE Rocker switch", category = "UFC"},
{down = iCommandPlaneUFC_INTEN_INCREASE, up = iCommandPlaneUFC_INTEN_INCREASE, name = "UFC INTEN INCREASE Rocker switch", category = "UFC"},
{down = iCommandPlaneUFC_LTR, up = iCommandPlaneUFC_LTR, name = "UFC LTR Key", category = "UFC"},
{down = iCommandPlaneUFC_MK, up = iCommandPlaneUFC_MK, name = "UFC MK Key", category = "UFC"},
{down = iCommandPlaneUFC_MASTER_WARNING, up = iCommandPlaneUFC_MASTER_WARNING, name = "UFC Master Caution Key", category = "UFC"},
{down = iCommandPlaneUFC_SEL_DOWN, up = iCommandPlaneUFC_SEL_DOWN, name = "UFC SEL DOWN Rocker switch", category = "UFC"},
{down = iCommandPlaneUFC_SEL_UP, up = iCommandPlaneUFC_SEL_UP, name = "UFC SEL UP Rocker switch", category = "UFC"},
{down = iCommandPlaneUFC_SPC, up = iCommandPlaneUFC_SPC, name = "UFC SPC Key", category = "UFC"},
{down = iCommandPlaneUFC_STEER_DOWN, up = iCommandPlaneUFC_STEER_DOWN, name = "UFC STEER DOWN Rocker switch", category = "UFC"},
{down = iCommandPlaneUFC_STEER_UP, up = iCommandPlaneUFC_STEER_UP, name = "UFC STEER UP Rocker switch", category = "UFC"},
{down = iCommandPlaneUHF0025MhzSelectorDec, name = "UHF 0.025Mhz selector decrease", category = "UHF Radio"},
{down = iCommandPlaneUHF0025MhzSelectorInc, name = "UHF 0.025Mhz selector increase", category = "UHF Radio"},
{down = iCommandPlaneUHF01MhzSelectorDec, name = "UHF 0.1Mhz selector decrease", category = "UHF Radio"},
{down = iCommandPlaneUHF01MhzSelectorInc, name = "UHF 0.1Mhz selector increase", category = "UHF Radio"},
{down = iCommandPlaneUHF100MhzSelector1, name = "UHF 100Mhz selector switch 1", category = "UHF Radio"},
{down = iCommandPlaneUHF100MhzSelector2, name = "UHF 100Mhz selector switch 2", category = "UHF Radio"},
{down = iCommandPlaneUHF100MhzSelector3, name = "UHF 100Mhz selector switch 3", category = "UHF Radio"},
{down = iCommandPlaneUHF100MhzSelectorA, name = "UHF 100Mhz selector switch A", category = "UHF Radio"},
{down = iCommandPlaneUHF10MhzSelectorDec, name = "UHF 10Mhz selector decrease", category = "UHF Radio"},
{down = iCommandPlaneUHF10MhzSelectorInc, name = "UHF 10Mhz selector increase", category = "UHF Radio"},
{down = iCommandPlaneUHF1MhzSelectorDec, name = "UHF 1Mhz selector decrease", category = "UHF Radio"},
{down = iCommandPlaneUHF1MhzSelectorInc, name = "UHF 1Mhz selector increase", category = "UHF Radio"},
{down = iCommandUHFAntennaAuto, name = "UHF Antenna Switch AUTO", category = "Antenna Select Panel"},
{down = iCommandUHFAntennaLower, name = "UHF Antenna Switch LOWER", category = "Antenna Select Panel"},
{down = iCommandUHFAntennaUpper, name = "UHF Antenna Switch UPPER", category = "Antenna Select Panel"},
{down = iCommandPlaneUHFFunctionDialADF, name = "UHF Dial ADF", category = "UHF Radio"},
{down = iCommandPlaneUHFFunctionDialBOTH, name = "UHF Dial BOTH", category = "UHF Radio"},
{down = iCommandPlaneUHFFunctionDialMAIN, name = "UHF Dial MAIN", category = "UHF Radio"},
{down = iCommandPlaneUHFFunctionDialOFF, name = "UHF Dial OFF", category = "UHF Radio"},
{down = iCommandPlaneUHFFreqModeDialGRD, name = "UHF Freq mode GRD", category = "UHF Radio"},
{down = iCommandPlaneUHFFreqModeDialMNL, name = "UHF Freq mode MNL", category = "UHF Radio"},
{down = iCommandPlaneUHFFreqModeDialPRESET, name = "UHF Freq mode PRESET", category = "UHF Radio"},
{down = iCommandPlaneUHFLoad, up = iCommandPlaneUHFLoad, name = "UHF Load", category = "UHF Radio"},
{down = iCommandPlaneUHFPanelCover, name = "UHF Panel cover", category = "UHF Radio"},
{down = iCommandPlaneUHFPresetChannelSelectorDec, name = "UHF Preset chanel selector decrease", category = "UHF Radio"},
{down = iCommandPlaneUHFPresetChannelSelectorInc, name = "UHF Preset chanel selector increase", category = "UHF Radio"},
{down = iCommandPlaneUHFSquelch, name = "UHF Squelch ON/OFF", category = "UHF Radio"},
{down = iCommandPlaneUHFStatus, up = iCommandPlaneUHFStatus, name = "UHF Status", category = "UHF Radio"},
{down = iCommandPlaneUHFTTone, up = iCommandPlaneUHFTTone, name = "UHF T-Tone", category = "UHF Radio"},
{down = iCommandPlaneUHFTestDisplay, up = iCommandPlaneUHFTestDisplay, name = "UHF Test display", category = "UHF Radio"},
{pressed = iCommandPlaneUHFVolumeDec, name = "UHF Volume decrease", category = "UHF Radio"},
{pressed = iCommandPlaneUHFVolumeInc, name = "UHF Volume increase", category = "UHF Radio"},
{down = iCommandPlaneIntercomUHFPress, name = "UHF press", category = "Intercom control panel"},
